,0,1
0,0.0,0.0
1,-0.9955763153560582,0.0939563744620592
2,-0.995576315356058,0.09395637446206133
3,0.4086834569489086,0.9126761923137304
4,0.40868345694890457,0.9126761923137323
5,0.991472766329104,0.13031405767496482
6,0.9914727663291054,0.1303140576749535
7,0.9999809403083683,0.006174060251705609
8,0.9999809403083683,0.0061740602516959
9,-0.9889189945335075,0.14845612904436245
10,-0.9889189945335068,0.14845612904436736
11,0.14223548264298722,0.9898328482513178
12,0.35345750943834836,0.9354505807479302
13,0.0841364586685014,0.9964542419613275
14,0.4879053780801405,0.8728965242458439
15,-0.9975699385132517,0.06967221666250614
16,-0.9975699385132516,0.0696722166625097
17,0.3845817785614641,0.9230909248814557
18,0.12207438466251064,0.9925209542419089
19,0.12207438466251141,0.9925209542419088
20,0.12207438466250449,0.9925209542419096
21,-0.004413058595020971,0.9999902624095081
22,-0.004413058595028413,0.9999902624095082
23,-0.08873096572812333,0.9960556288285081
24,-0.08873096572812532,0.9960556288285078
25,0.1046736329065833,0.9945066267120285
26,0.10467363290655711,0.9945066267120312
27,0.11323539650285673,0.9935681883891214
28,0.1132353965028576,0.9935681883891214
29,0.11323539650285556,0.9935681883891216
30,-0.994269630567422,0.10690136449700802
31,-0.9942696305674232,0.10690136449699636
32,-0.994269630567423,0.10690136449699816
33,-0.994269630567423,0.10690136449699765
34,-0.998582022237307,0.05323480876692065
35,0.09906554539754973,0.995080910134993
36,0.0990655453975513,0.9950809101349929
37,0.0990655453975485,0.995080910134993
38,-0.9953433222485877,0.09639331333211855
39,-0.9953433222485881,0.0963933133321151
40,-0.9953433222485881,0.0963933133321151
41,-0.9953433222485885,0.09639331333211147
42,-0.9944994777250368,0.1047415333314779
43,-0.9944994777250373,0.10474153333147265
44,-0.9925485180482776,0.12185006901995643
45,0.06021505812854855,0.9981854270497919
46,0.06021505812855098,0.9981854270497917
47,-0.994761582813801,0.1022222742741593
48,-0.9947615828138003,0.10222227427416564
49,-0.9941954034626153,0.10758949639164368
50,-0.9941954034626155,0.10758949639164248
51,-0.9941954034626151,0.10758949639164592
52,0.13181905735342722,0.99127379473002
53,0.13181905735342764,0.99127379473002
54,0.7426929880645843,0.6696320821762494
55,-0.9561786455542317,0.29278387555682617
56,-0.9938416038457881,0.1108100467702789
57,-0.9938416038457863,0.11081004677029574
58,-0.9938416038457875,0.11081004677028673
59,-0.9938416038457876,0.11081004677028389
60,0.11343697013643993,0.9935451946470599
61,0.11343697013644186,0.9935451946470598
62,0.11343697013644012,0.99354519464706
63,0.11343697013645652,0.9935451946470581
64,0.11343697013643306,0.9935451946470608
65,-0.9958124538544048,0.09141967374952123
66,-0.9958124538544053,0.0914196737495165
67,0.1491870646848662,0.988808990518752
68,0.14918706468486603,0.988808990518752
69,0.14918706468484946,0.9888089905187546
70,-0.9959468215370991,0.08994403076441117
71,0.11569864975489492,0.9932843613210137
72,-0.9927835940558289,0.1199197038588357
73,-0.9320906047903871,0.3622252123492931
74,-0.9937317226235762,0.1117911599885235
75,-0.9937317226235771,0.11179115998851623
76,-0.9956069340879793,0.09363136651749841
77,-0.9942423901286673,0.10715441974662059
78,-0.9942423901286668,0.10715441974662548
79,-0.5054790126719941,0.8628389002288585
80,0.2552404485310329,0.9668776103694185
81,0.2552404485310342,0.9668776103694182
82,0.25524044853103633,0.9668776103694178
83,-0.9933781620774267,0.11489050051102544
84,-0.9933781620774262,0.1148905005110285
85,-0.9931925548309043,0.1164841149189941
86,-0.9942352509372433,0.1072206407076405
87,-0.978780071809352,0.20491356965530538
88,-0.9787800718093519,0.20491356965530547
89,0.13859516687231463,0.9903491201185749
90,0.13859516687231266,0.990349120118575
91,-0.9932577223342066,0.11592711944779895
92,-0.9932577223342058,0.11592711944780532
93,0.16215978391970892,0.9867645131839274
94,-0.9804655043256749,0.19669111527316116
95,-0.980465504325676,0.1966911152731557
96,-0.9804655043256756,0.19669111527315758
97,0.11149299714153546,0.9937652195505725
98,-0.3151350170318254,0.9490468487068229
99,0.10185028818605339,0.9947997380359617
100,0.10185028818605073,0.9947997380359619
101,-0.08352671841065855,0.9965055380235207
102,0.20005892910697645,0.9797838664136952
103,0.76578342479686,0.6430985510062918
104,0.7657834247968579,0.643098551006294
105,-0.9938150450333356,0.11104799082103724
106,-0.993815045033335,0.11104799082104223
107,-0.9938150450333353,0.11104799082103968
108,-0.9816426275310782,0.19072952528090853
109,0.5594895831120527,0.8288373823550077
110,0.019424784226627207,0.9998113210790068
111,-0.8941103781734244,0.447846660859022
112,0.13013238589105258,0.9914966273983499
113,-0.9381019634307305,0.34635921556587534
114,-0.9923239336594007,0.12366572155101493
115,-0.9923239336594012,0.12366572155101199
116,0.10805477589247804,0.9941449418504459
117,0.10805477589248158,0.9941449418504454
118,0.1114300811921671,0.9937722762310827
119,0.1114300811921721,0.993772276231082
120,0.1114300811921684,0.9937722762310824
121,0.11143008119217718,0.9937722762310814
122,-0.9952652735634874,0.09719586019268797
123,-0.9979158464156358,0.06452878018810994
124,0.10976322140330609,0.9939577633014236
125,-0.1161014685357772,0.9932373578374083
126,0.15558043208312458,0.9878232276844012
127,0.15558043208313796,0.987823227684399
128,0.13230012090275406,0.9912097043558022
129,-0.9990136417548617,0.04440431947106937
130,-0.9990136417548614,0.04440431947107855
131,0.09774169246275817,0.9952118174311012
132,0.09774169246275673,0.9952118174311013
133,0.09774169246275483,0.9952118174311015
134,0.10129779027207457,0.9948561492426906
135,0.10129779027207847,0.9948561492426902
136,0.1012977902720729,0.994856149242691
137,-0.9931499097198795,0.1168471515416408
138,-0.9931499097198796,0.11684715154164073
139,-0.9919162295325941,0.1268944190649928
140,-0.9919162295325932,0.1268944190650014
141,0.16176928663622217,0.9868286061425295
142,0.13414366689832774,0.9909618946412977
143,0.12624123211074365,0.9919995722353722
144,-0.9816225456192771,0.19083285338727796
145,-0.9816225456192739,0.19083285338729447
146,0.33552206502134774,0.9420323475782615
147,0.33552206502134757,0.9420323475782615
148,-0.988370961313444,0.1520619703684612
149,0.11849514817894041,0.9929546313191006
150,0.11849514817894356,0.9929546313191002
151,0.11849514817894356,0.9929546313191002
152,0.11849514817894335,0.9929546313191001
153,0.16594088113614974,0.9861357026128597
154,0.14187609900504547,0.989884423824878
155,-0.2625476883549183,0.9649190180214547
156,-0.9984215412603019,0.05616427643443359
157,-0.998421541260301,0.056164276434447886
158,-0.9199763951598191,0.3919737648730388
159,-0.9894329852675985,0.14499092269672748
160,-0.9312008116167297,0.36450658216875037
161,0.19340365658365505,0.9811192718625353
162,0.19340365658365657,0.981119271862535
163,0.09248665692602723,0.9957139239212472
164,-0.9557467692648262,0.2941906066478794
165,0.36602277611866346,0.930605892611038
166,0.3660227761186675,0.9306058926110363
167,0.3660227761186596,0.9306058926110394
168,0.10288658154294693,0.9946930940437892
169,0.13562800520796686,0.9907598317469818
170,-0.9923276079573713,0.12363623451723847
171,0.09050014467257138,0.9958964423142819
172,0.08973225805612885,0.9959659240476796
173,0.0897322580561328,0.9959659240476791
174,-0.9978465648601313,0.06559140947437783
175,-0.9978465648601313,0.06559140947438033
176,-0.16994387836812744,0.985453742296004
177,-0.9980775121802354,0.061978058053731765
178,-0.9980775121802364,0.06197805805371678
179,-0.9838678988089664,0.17889649994683918
180,0.1015393309504084,0.9948315255711108
181,0.1125144192566642,0.9936500920642717
182,0.11251441925666125,0.993650092064272
183,0.02437258163124686,0.9997029445113323
184,0.02437258163123691,0.9997029445113328
185,-0.9937039379978763,0.11203786684649508
186,-0.9937039379978768,0.11203786684649009
187,-0.9983190085746552,0.05795823598521355
188,0.1395676820596242,0.9902125338150914
189,0.15054572021033244,0.9886030478034915
190,0.1505457202103273,0.9886030478034922
191,0.3286494129212599,0.9444519910437541
192,-0.9940029641988328,0.1093531305630251
193,-0.9940029641988328,0.10935313056302502
194,-0.20520820459072328,0.9787183418985524
195,0.1873846652800934,0.9822866115436305
196,0.18738466528013575,0.9822866115436225
197,0.18738466528013883,0.982286611543622
198,0.10464094919275332,0.9945100661893974
199,0.10464094919274547,0.9945100661893982
200,-0.9949658496220487,0.1002145602488717
201,0.07060200471256906,0.9975045648670319
202,-0.9940929248472304,0.1085322844534224
203,-0.9940929248472304,0.1085322844534224
204,-0.9940929248472304,0.10853228445342332
205,-0.9940929248472307,0.1085322844534207
206,0.125281480709642,0.9921212378490845
207,0.1252814807096485,0.9921212378490836
208,0.06806051813100868,0.9976811945064108
209,-0.9403448955041503,0.3402226881019088
210,-0.5137191417559266,0.857958415888296
211,0.11667043574684004,0.9931706849392217
212,0.02615088858038814,0.9996580070336335
213,-0.02916995630148055,0.9995744662852136
214,0.31071382527564595,0.950503508032756
215,0.3107138252756442,0.9505035080327565
216,-0.9544448691475031,0.2983873183598888
217,0.05866681211851804,0.9982776192802533
218,0.4734039266733625,0.8808454587555309
219,-0.9938309174367935,0.11090584992118849
220,-0.25015039428121355,0.9682069924561346
221,-0.9971640450463043,0.07525866904810424
222,0.14066626930922196,0.9900570694049033
223,-0.995934097193075,0.09008481585824923
224,0.1421565786173927,0.9898441832711838
225,0.14215657861739772,0.9898441832711832
226,-0.9956759468238544,0.09289461188046008
227,0.034962526388790084,0.99938862398394
228,0.09095753678154936,0.9958547717928721
229,-0.9953940944155231,0.09586760038042341
230,0.13162760569805382,0.9912992350537742
231,0.12523029360223453,0.9921277002303173
232,0.10462482759170413,0.9945117623494486
233,0.10462482759170029,0.994511762349449
234,0.10231648091192526,0.9947518975773808
235,0.03817989061987541,0.999270882169722
236,-0.9944007572454584,0.10567466105769653
237,-0.9944007572454583,0.10567466105769624
238,0.10952762269169851,0.9939837523156527
239,0.10952762269171089,0.9939837523156514
240,-0.996223780603535,0.0868226868969146
241,0.10857162622197637,0.994088628835234
242,0.098728486384179,0.9951144084859234
243,0.0494653522324548,0.998775840180628
244,-0.9113326963794572,0.4116706408158689
245,-0.9119275891107186,0.4103511572040615
246,-0.8952971808506633,0.44546936815100363
247,-0.4487814860384758,0.8936415264462015
248,0.11979503340162928,0.9927986452308959
249,0.11979503340163247,0.9927986452308957
250,0.07263655403210043,0.9973584766864629
251,0.09420344577705082,0.9955529673521797
252,0.1039472575536283,0.9945828108544204
253,-0.9960187930193825,0.08914350201900573
254,0.06944614299729528,0.9975857021944526
255,0.06944614299728136,0.9975857021944536
256,0.14587470138029776,0.9893030736317404
257,0.14587470138030775,0.989303073631739
258,-0.9968073482190315,0.07984428931703526
259,0.07423231444218802,0.9972409756385645
260,0.07423231444217737,0.9972409756385653
261,-0.9956977681403097,0.09266042585918673
262,-0.9907760565945908,0.13550943022119186
263,-0.07955901522319911,0.9968301575979305
264,0.09978606767546899,0.9950089148836139
265,-0.9979901774081166,0.0633688077599375
266,-0.9930837790011041,0.11740786977407569
267,0.08874454972918623,0.9960544186405501
268,0.08874454972918991,0.9960544186405496
269,0.1483080823605332,0.9889412079120483
270,0.08670064200526151,0.9962344095020386
271,0.08670064200523206,0.9962344095020411
272,-0.9956330180682165,0.0933535930340898
273,-0.9956330180682168,0.09335359303408636
274,-0.9956330180682167,0.09335359303408751
275,-0.9953934980445706,0.09587379230318122
276,0.2151532123642043,0.9765803065848521
277,0.11817815111387427,0.992992409134786
278,0.10035322983109429,0.9949518728373085
279,-0.9704688109990143,0.24122662970360398
280,-0.9704688109990164,0.24122662970359554
281,-0.9938087693409349,0.11110414025164193
282,-0.9938087693409362,0.11110414025162986
283,-0.9915116801348134,0.1300176455572077
284,-0.9915116801348138,0.13001764555720358
285,0.08568198112931842,0.9963225371885127
286,0.23846892526590288,0.9711501282924929
287,-0.9886481156573301,0.15024947057214688
288,-0.9918352228119188,0.12752603965320716
289,-0.9918352228119189,0.12752603965320622
290,0.08963124402261488,0.9959750198147334
291,-0.00949084909467301,0.9999549608774697
292,-0.009490849094682065,0.9999549608774696
293,-0.9324361951160935,0.36133466763849575
294,-0.9847260092603842,0.17411113314810733
295,-0.9942790307266227,0.10681389917668702
296,-0.05693150928834885,0.9983780863230876
297,-0.9982337860600985,0.059407982360299004
298,0.36650471012631103,0.930416195825948
299,-0.9923357888993909,0.12357055502595853
300,-0.99233578889939,0.12357055502596605
301,-0.9942174837990942,0.10738526392479492
302,-0.9942174837990948,0.10738526392478916
303,-0.9950269981470712,0.09960558698400566
304,-0.9931529672713819,0.11682116075458775
305,-0.9931529672713818,0.11682116075459012
306,-0.9931095161445123,0.11718996946502111
307,0.09631898316009026,0.995350517899602
308,0.09631898316009424,0.9953505178996018
309,0.02096349817621105,0.9997802417252583
310,0.03544654781059995,0.9993715736643256
311,0.11851835935138971,0.9929518611174737
312,0.11851835935138222,0.9929518611174746
313,0.1185183593513914,0.9929518611174736
314,0.11851835935138387,0.9929518611174745
315,-0.992821129910842,0.11960854485595523
316,0.12511171588175382,0.9921426603816224
317,0.13819851441517655,0.9904045489664506
318,0.11396123005693456,0.9934851976974345
319,0.11396123005693602,0.9934851976974343
320,0.1139612300569292,0.993485197697435
321,0.11585842443054588,0.9932657375991942
322,0.11585842443057578,0.9932657375991908
323,-0.9949071225964791,0.10079591959397369
324,0.05683937608996318,0.9983833358613833
325,-0.3547799224984666,0.9349498417519424
326,-0.994095445702273,0.10850919239400443
327,-0.9940954457022729,0.10850919239400524
328,-0.9957981869752196,0.09157494644751815
329,-0.9863642355109458,0.1645770181553533
330,-0.9910350304564625,0.1336022769572386
331,0.11934317247405227,0.9928530642465824
332,0.09179318328292624,0.9957780935041638
333,-0.9932259456145686,0.1161990574748608
334,0.10228758329785503,0.9947548694543217
335,0.10228758329786804,0.9947548694543201
336,0.12732055203477274,0.9918616219158601
337,-0.9955032599191782,0.09472729010316407
338,0.3806031912697062,0.9247384553457889
339,-0.9952748727059892,0.09709751675546113
340,-0.9952748727059888,0.09709751675546495
341,-0.9944460018022251,0.1052480379844151
342,0.11395158735743843,0.993486303749941
343,0.11395158735744264,0.9934863037499405
344,-0.9792258440765278,0.20277264680575482
345,-0.6055292198042294,0.7958230732790307
346,-0.605529219804229,0.7958230732790308
347,0.9980706696443604,0.0620881502032217
348,-0.9952525114964303,0.09732645251958924
349,0.09719012840818467,0.995265833302842
350,0.08572066458925748,0.9963192097226552
351,0.08572066458925759,0.9963192097226551
352,-0.9971158315323856,0.07589478577266667
353,-0.9922396206181856,0.12434040081759111
354,-0.992239620618185,0.12434040081759427
355,-0.9913515233499537,0.13123321664779186
356,-0.9742434784026663,0.22549865806667982
357,-0.9742434784026662,0.22549865806668026
358,0.1345293003679724,0.9909096161318165
359,0.1345293003679786,0.9909096161318155
360,0.07335488277726367,0.9973059015030112
361,-0.9945712526999748,0.10405778828517673
362,-0.9979995102944472,0.06322165334791201
363,-0.5341510680189484,0.8453890444843823
364,0.14577319881122558,0.989318035066754
365,-0.9949300271935099,0.10056958282065978
366,-0.9949300271935081,0.1005695828206785
367,0.20758012833891742,0.9782180177847873
368,-0.9998177923409425,0.019088795626866866
369,-0.9976256473873167,0.06886993302622813
370,-0.9920314383283139,0.12599057650577217
371,-0.9982534709371287,0.05907628764551122
372,0.12434560668241297,0.9922389682424202
373,0.1243456066824014,0.9922389682424216
374,-0.9939806375710294,0.10955588589340999
375,0.9064047671214758,0.42241022494663105
376,-0.9876377867286126,0.15675331647466842
377,-0.9876377867286121,0.1567533164746707
378,-0.015261934596268052,0.9998835298935469
379,-0.9896341450543942,0.14361148610907942
380,-0.989634145054394,0.14361148610908075
381,-0.989634145054394,0.14361148610908075
382,-0.9896341450543922,0.1436114861090926
383,0.09733975172819823,0.9952512108676345
384,0.10150853313468226,0.9948346685258034
385,0.10150853313468262,0.9948346685258034
386,0.10150853313468107,0.9948346685258035
387,0.173879572298094,0.9847669238644401
388,0.1738795722980928,0.9847669238644402
389,-0.9901093555130026,0.14029776949626332
390,-0.9714764861552316,0.23713590375032625
391,-0.971476486155231,0.2371359037503289
392,-0.9714764861552314,0.23713590375032714
393,0.07475411731644592,0.9972019965604958
394,-0.9955459408710211,0.09427767294133438
395,0.03899443659423806,0.9992394277222542
396,0.9370336568562838,0.34923906699929785
397,-0.9986161661287681,0.05259042447328701
398,-0.9986161661287679,0.05259042447329125
399,0.06504329809498809,0.9978824426619234
400,-0.9935201935601745,0.11365573011579114
401,-0.9288230726840839,0.3705235480366895
402,-0.9939893191818202,0.10947709053706886
403,0.10524483576546971,0.9944463407065759
404,-0.9958038026897716,0.09151385987155435
405,-0.9938078019905229,0.11111279270527602
406,-0.9938078019905228,0.1111127927052771
407,0.9955052185527686,0.09470670427274153
408,-0.9717767624659042,0.2359023610125287
409,-0.013453369504654313,0.9999094993293
410,-0.013453369504650703,0.9999094993293
411,-0.9953834758999053,0.09597778860456567
412,-0.5571444900238326,0.8304155689990907
413,-0.5571444900238327,0.8304155689990906
414,-0.9612645903971284,0.27562726143950445
415,0.995454886361456,0.09523428594314517
416,0.18461404405255968,0.9828110981966776
417,0.18461404405255857,0.9828110981966779
418,-0.9926909199767014,0.12068445382819736
419,-0.9926909199767023,0.12068445382818994
420,0.0659263218521867,0.997824493629537
421,0.06592632185218666,0.9978244936295371
422,0.05902697012075576,0.9982563883083159
423,-0.9948388009919038,0.10146802472203373
424,-0.9930560747848065,0.11764196671678367
425,-0.9930560747848058,0.11764196671678868
426,-0.9930560747848064,0.1176419667167839
427,-0.993056074784806,0.11764196671678775
428,0.945683682246215,0.32508825437600763
429,0.19576106460710513,0.9806516229446076
430,0.19576106460709672,0.9806516229446093
431,0.19576106460709972,0.9806516229446086
432,0.14739407467058063,0.9890778466592017
433,-0.9907716681210135,0.13554151263987108
434,-0.9977468996928908,0.06709041774519334
435,-0.055028252330015154,0.9984847978039045
436,-0.9949187801186489,0.10068078747814659
437,-0.9947333893312501,0.10249626407613006
438,0.17857025769634885,0.9839271634964956
439,-0.9963403956209387,0.08547406655770753
440,0.9725903599490057,0.23252524967036112
441,-0.9893028442855797,0.14587625676737778
