,0,1
442,-0.9906133597260288,0.13669371431162983
443,-0.9906133597260288,0.1366937143116305
444,0.1483076801503643,0.9889412682300285
445,0.06524287595361089,0.9978694138700223
446,0.13283684654488667,0.9911379178499884
447,0.14089962237907017,0.9900238867893216
448,-0.025533032407916594,0.9996739789831764
449,0.028359118784008406,0.9995977993081991
450,0.9770886531794692,0.2128327132466508
451,0.2747468662662607,0.961516593448532
452,-0.9925785205040075,0.12160543011755524
453,-0.9925785205040083,0.12160543011754905
454,-0.9979000674771238,0.06477233459704633
455,-0.9979000674771236,0.06477233459704904
456,-0.9969698417069762,0.07778903988844917
457,-0.9969698417069759,0.0777890398884528
458,-0.9969698417069759,0.0777890398884528
459,-0.9969698417069758,0.07778903988845431
460,-0.9939511583867561,0.10982301553693474
461,-0.9939511583867561,0.1098230155369345
462,-0.9939511583867562,0.1098230155369337
463,-0.10867903108191525,0.9940768925003217
464,-0.9842001981011937,0.17705922754143838
465,-0.9962330864171258,0.08671584358009543
466,-0.9920805968237595,0.12560290365199797
467,-0.9920805968237594,0.125602903651999
468,-0.9881965190534037,0.15319151324644661
469,-0.9881965190534039,0.15319151324644512
470,0.09729742861896401,0.9952553493371123
471,0.09729742861895734,0.995255349337113
472,0.0972974286189589,0.9952553493371128
473,-0.9960969533339742,0.0882658459358693
474,-0.9960969533339741,0.08826584593586946
475,0.10551880490726907,0.9944173076786936
476,0.10551880490726909,0.9944173076786936
477,0.10551880490726921,0.9944173076786936
478,-0.88849819811506,0.45888010628735226
479,-0.8884981981150598,0.4588801062873522
480,0.6220045847569666,0.783013599205859
481,0.9988093169069153,0.048784715433638846
482,-0.992060806858728,0.12575911694509329
483,-0.9920608068587279,0.1257591169450944
484,0.10999751976207622,0.9939318616717102
485,0.10999751976208712,0.993931861671709
486,-0.9593965727267706,0.28206066056812445
487,-0.9593965727267709,0.2820606605681234
488,0.07258798367153922,0.9973620128250826
489,-0.993530134631282,0.11356879668089516
490,-0.9935301346312825,0.1135687966808918
491,-0.9182499429992471,0.3960013158840256
492,0.10287312643544975,0.9946944856876386
493,0.10287312643544953,0.9946944856876386
494,0.10287312643544834,0.9946944856876387
495,-0.9873566485549012,0.15851450581708068
496,-0.9952211578949217,0.09764654053416989
497,-0.9952211578949212,0.09764654053417596
498,-0.9952211578949214,0.0976465405341722
499,-0.9903603558383834,0.1385148569059311
500,-0.9885385221798345,0.1509688383955733
501,-0.9958576905980489,0.09092557438213332
502,0.11294593008029569,0.9936011357070285
503,-0.9978382719132624,0.06571744901587606
504,0.46968379652986647,0.8828347134528018
505,-0.9836429597264245,0.18012919746848344
506,0.11362095998464626,0.9935241705425024
507,0.11362095998464862,0.9935241705425022
508,-0.991091554808967,0.13318231859501523
509,-0.6851732207330141,0.7283801600746332
510,-0.6851732207330151,0.7283801600746321
511,0.12278098961710254,0.9924337905314615
512,0.12278098961711145,0.9924337905314605
513,-0.9930261769995576,0.11789407022256457
514,-0.9930261769995581,0.11789407022256189
515,-0.9922298744442252,0.12441815084784498
516,-0.9922298744442252,0.12441815084784462
517,0.9603735573566919,0.2787160388819646
518,0.9603735573566933,0.27871603888195995
519,0.05889669046941594,0.9982640832223455
520,-0.9878971213134956,0.15511053381543322
521,-0.9878971213134926,0.15511053381545176
522,-0.9878971213134902,0.1551105338154673
523,0.058817760033534554,0.9982687369163865
524,0.05881776003353192,0.9982687369163865
525,0.0731491162875357,0.9973210149126271
526,0.2159161949832824,0.9764118991204179
527,0.05675892907479038,0.998387912572204
528,-0.6258592300656437,0.7799360384939522
529,-0.6258592300656364,0.7799360384939581
530,-0.9953802085706434,0.0960116679672965
531,-0.9950535192515607,0.09934029305918103
532,-0.9950535192515613,0.09934029305917522
533,0.07850130461568126,0.9969140109225249
534,0.07850130461568054,0.996914010922525
535,-0.9938705509346413,0.11055011526395006
536,-0.9938705509346409,0.11055011526395292
537,0.08189414198482796,0.9966410334260619
538,0.08189414198483429,0.9966410334260614
539,0.9326440557095169,0.36079781782835596
540,-0.9160512657467154,0.401061190498209
541,-0.9973086652804226,0.0733172977992365
542,-0.9973086652804226,0.07331729779923543
543,0.056373684863292174,0.9984097393630204
544,0.056373684863287386,0.9984097393630206
545,0.05637368486329023,0.9984097393630204
546,-0.996753914583453,0.08050859433975223
547,-0.9967539145834523,0.08050859433975838
548,-0.9908740369863076,0.13479110811347203
549,-0.9908740369863073,0.13479110811347336
550,0.9997950844180932,0.02024325007052957
551,-0.9963188810190012,0.08572448497976246
552,0.0908652282899048,0.9958631985809213
553,-0.9951200002994502,0.09867210854148395
554,-0.7573716059694392,0.6529841119592977
555,-0.9924289350275203,0.1228202300931813
556,-0.9924289350275198,0.12282023009318431
557,0.1179422427390366,0.9930204566763398
558,-0.9952397597142769,0.09745676315099194
559,-0.9952397597142773,0.09745676315098743
560,-0.9952397597142774,0.09745676315098666
561,-0.995239759714277,0.0974567631509892
562,-0.99200392318809,0.12620703775716172
563,0.08673544225068117,0.9962313802814982
564,0.08673544225068143,0.996231380281498
565,-0.9990434322531778,0.043728943181720305
566,-0.9877659261219438,0.1559438206292857
567,-0.9877659261219434,0.15594382062928794
568,0.1253020195192046,0.9921186440665294
569,0.1253020195192079,0.9921186440665289
570,0.1253020195192118,0.9921186440665286
571,-0.036132393207472094,0.9993470118838104
572,-0.036132393207471705,0.9993470118838105
573,0.8030862450090351,0.5958628055830368
574,0.8030862450090376,0.5958628055830335
575,-0.9903813818070446,0.13836444113271595
576,-0.9903813818070452,0.13836444113271215
577,-0.9903813818070452,0.13836444113271215
578,-0.9903813818070446,0.13836444113271615
579,-0.9935975040472822,0.11297787372318184
580,-0.9935975040472819,0.11297787372318319
581,-0.9935975040472819,0.11297787372318341
582,-0.9980902744861406,0.061772194199174665
583,-0.9980902744861405,0.06177219419917753
584,0.03335771696293629,0.9994434765003075
585,-0.9931224973671962,0.11707990956241608
586,-0.9931224973671959,0.11707990956241823
587,0.9990843652885367,0.04278353697395256
588,0.9990843652885372,0.04278353697394291
589,-0.9936757673875093,0.1122874405570117
590,0.9999787841199885,0.006513931985329617
591,0.9434970933734151,0.33138080028257044
592,0.09303752888126862,0.9956626026017383
593,0.09303752888126086,0.995662602601739
594,-0.12357469966245943,0.9923352727799878
595,-0.1235746996624507,0.9923352727799889
596,0.0803852786687818,0.9967638672089505
597,0.08038527866878459,0.9967638672089503
598,0.101409912330723,0.9948447264176832
599,0.10140991233072356,0.9948447264176832
600,-0.9815725655054235,0.19108976594025492
601,-0.981572565505423,0.19108976594025637
602,-0.9986213752810221,0.052491416744455184
603,0.07073936224450052,0.9974948333847355
604,0.11108044572711721,0.9938114180150401
605,0.954722174361249,0.29749885677583526
606,-0.07253377503378819,0.9973659566474825
607,-0.12623378198801102,0.9920005203048047
608,-0.9889297251334912,0.14838463110240718
609,-0.9992919186190552,0.03762527584812494
610,-0.9992919186190552,0.03762527584812804
611,-0.999291918619055,0.037625275848131794
612,-0.9944532851084997,0.10517919821387214
613,-0.9944532851084997,0.10517919821387166
614,-0.9944532851085,0.10517919821386985
615,-0.9944532851085,0.10517919821386985
616,-0.9944532851085005,0.10517919821386434
617,-0.9934816741643551,0.1139919431345494
618,-0.9934816741643552,0.11399194313454836
619,0.10214018471057953,0.9947700149618948
620,-0.9918151368073883,0.12768216163482535
621,-0.9918151368073894,0.12768216163481624
622,-0.9839847238376576,0.17825280714235311
623,0.10252481864339437,0.9947304466849998
624,0.05660920110709014,0.9983964134300649
625,-0.9920371172987938,0.12594585305399744
626,0.11436094194639555,0.9934392658623542
627,0.11436094194638545,0.9934392658623553
628,0.11436094194638698,0.9934392658623551
629,0.12537938370729362,0.9921088701050805
630,-0.9941127620535429,0.10835043295841555
631,0.016019631310456563,0.9998716774730031
632,0.15876081731566524,0.9873170731255799
633,0.1587608173156778,0.9873170731255779
634,0.2789613084980931,0.960302342161588
635,0.15521640156180427,0.9878804931195903
636,-0.9900697232412297,0.1405771785213911
637,-0.0017699197008092169,0.9999984336908998
638,-0.9911178288331282,0.13298665109365748
639,-0.9911178288331272,0.1329866510936654
640,0.04919127981407643,0.9987893761901222
641,-0.9135097594831372,0.40681681298719785
642,0.16185667547011964,0.9868142766527856
643,-0.9849249669658349,0.1729821073040485
644,-0.9849249669658398,0.17298210730401953
645,0.17075006364227702,0.9853143740787295
646,-0.9907400346844116,0.13577254388693857
647,-0.9907400346844122,0.13577254388693538
648,-0.9907400346844121,0.1357725438869353
649,0.041296467372365774,0.9991469370330688
650,-0.9951649449576816,0.09821778009797676
651,-0.9951649449576812,0.09821778009798167
652,0.06930604853655808,0.9975954448754507
653,0.06930604853656275,0.9975954448754504
654,0.97163140161666,0.23650035812329093
655,-0.9966056681216264,0.08232340048762908
656,-0.9629206151134405,0.2697848939239432
657,-0.9629206151134386,0.2697848939239502
658,0.12264054447209946,0.9924511559021868
659,0.12264054447210691,0.9924511559021861
660,-0.900321042930822,0.4352264004583786
661,-0.900321042930821,0.4352264004583807
662,-0.9936646429927487,0.11238584103922315
663,0.03178778619235196,0.9994946406304486
664,0.0317877861923572,0.9994946406304483
665,0.19158624803879867,0.9814757814446651
666,-0.9956869162205639,0.09277696301983475
667,-0.9969919966053381,0.0775045721548188
668,-0.9988588009638668,0.04776081801043796
669,-0.9976564779908486,0.06842186728594513
670,0.05515300548355603,0.9984779146211151
671,0.05515300548355601,0.9984779146211151
672,0.14744701127077095,0.9890699565082933
673,-0.9954532664519506,0.09525121684336513
674,-0.9954532664519508,0.09525121684336377
675,-0.9987690256559224,0.049602755874240095
676,0.13505169452738858,0.9908385538549058
677,-0.9937611363148077,0.11152938603929634
678,-0.99473879356455,0.10244380204650495
679,-0.9947387935645496,0.10244380204650902
680,0.08099330158576422,0.99671464577292
681,-0.9911971288869665,0.13239430382850342
682,0.045954972290874446,0.9989435121776131
683,0.11265143182630724,0.9936345680920541
684,0.11265143182632752,0.9936345680920519
685,-0.9913615540542844,0.13115742122760074
686,-0.991361554054284,0.13115742122760313
687,-0.9913615540542839,0.13115742122760282
688,-0.991361554054284,0.13115742122760177
689,-0.9955605284359198,0.09412350514293646
690,-0.9955605284359181,0.094123505142953
691,0.11262507685977356,0.9936375556823173
692,0.1126250768597707,0.9936375556823176
693,0.1126250768597743,0.9936375556823172
694,0.1126250768597672,0.9936375556823179
695,0.9446249281346694,0.3281520153017058
696,-0.9939961801539057,0.10941477888952736
697,-0.9939961801539061,0.10941477888952385
698,-0.03727290968419288,0.9993051236752836
699,-0.9901983696231454,0.13966813808333142
700,-0.9901983696231456,0.13966813808333048
701,0.03548714491799296,0.999370132906507
702,0.03548714491799353,0.9993701329065069
703,0.001996804918654952,0.9999980063830711
704,-0.9968396280847327,0.07944026611166338
705,-0.9968396280847344,0.0794402661116418
706,0.09208445903557048,0.9957512000515623
707,0.09208445903558031,0.9957512000515614
708,0.09094570024235775,0.9958558528258129
709,-0.9937239496258523,0.11186023395289628
710,0.10606833580481996,0.9943588427421943
711,0.10606833580482346,0.994358842742194
712,0.11731015694296185,0.993095326279415
713,0.11731015694295821,0.9930953262794154
714,-0.9890211280277083,0.147774180135772
715,-0.9890211280277076,0.14777418013577545
716,-0.9890211280277075,0.14777418013577695
717,0.0645686253563124,0.9979132690868461
718,-0.9940622942920898,0.10881247661342268
719,-0.9889466998423471,0.14827145669659625
720,-0.9963716931911643,0.08510845438246702
721,-0.9963716931911639,0.0851084543824699
722,-0.0209315770724197,0.9997809105405351
723,0.06316090357630531,0.9980033568377537
724,0.009995118561632666,0.999950047554846
725,0.009995118561634004,0.9999500475548461
726,-0.9942226071671257,0.10733781904717056
727,-0.994222607167126,0.10733781904716876
728,-0.9942226071671255,0.10733781904717338
729,-0.9942226071671258,0.10733781904716946
730,0.10618652317819184,0.9943462285820405
731,0.09006506612427799,0.9959358834101869
732,0.09006506612428285,0.9959358834101866
733,0.069302828216817,0.9975956685958247
734,0.946632638052803,0.32231451809248496
735,0.9466326380528061,0.32231451809247585
736,-0.9948617499531351,0.10124277001438517
737,-0.9999660959774983,0.008234494248004544
738,0.01866109618007694,0.9998258665834556
739,0.9192213385404463,0.39374119770721244
740,0.9192213385404412,0.3937411977072245
741,0.20197013005542835,0.9793916818951411
742,-0.9978188822947485,0.06601119705064445
743,0.7125859101407535,0.7015848634832953
744,-0.994933641704424,0.1005338182144334
745,-0.9907707077828755,0.13554853226582725
746,0.05693594381128335,0.9983778334389835
747,-0.21846563862991844,0.9758446417017526
748,0.10182229902294468,0.994802603244323
749,-0.9964784429904845,0.08384934499004659
750,-0.9941853226609075,0.10768260864980533
751,-0.9941853226609079,0.10768260864980206
752,-0.9941853226609089,0.10768260864979304
753,0.10564538072003983,0.9944038684219394
754,0.10564538072004101,0.9944038684219394
755,0.10564538072003772,0.9944038684219397
756,-0.9960422541823307,0.08888097593625706
757,-0.99604225418233,0.08888097593626498
758,0.5776975765765903,0.8162508866871354
759,-0.9885520812641357,0.1508800272678448
760,-0.9995278535094442,0.030725723080228987
761,-0.9982886766091766,0.05847835628588238
762,-0.9982886766091771,0.05847835628587405
763,0.06901012334354999,0.9976159596137725
764,0.1385021979866478,0.9903621262714298
765,-0.8852777476060908,0.4650626942612004
766,-0.8938965616641227,0.44827328388501975
767,0.9866440233215021,0.16289128658083252
768,0.08576423570386452,0.9963154600196326
769,0.08576423570386567,0.9963154600196324
770,0.9957058410963783,0.09257363559110177
771,0.08038921234103057,0.9967635499651805
772,0.2027940941476465,0.9792214026351933
773,0.0383410501832309,0.9992647116109159
774,0.0383410501832322,0.999264711610916
775,-0.9992884615196826,0.037716981236915664
776,-0.9702949549942652,0.24192498902072268
777,0.08874416476902491,0.9960544529389185
778,-0.9874587249930774,0.15787737784447117
779,-0.9874587249930772,0.1578773778444725
780,0.1268053109228943,0.99192762494133
781,0.12680531092290054,0.9919276249413292
782,-0.993171775730131,0.11666114988743387
783,-0.9930862500048769,0.11738696712689634
784,-0.7448908813799406,0.667186311937689
785,-0.9924120109398197,0.12295690522448587
786,-0.9961094145927646,0.08812510516112877
787,-0.4270425969687284,0.9042315081737664
788,-0.998512709764013,0.05451943176270131
789,0.6078780165008913,0.7940304257740645
790,0.08373448393433754,0.9964881013841811
791,0.08373448393433909,0.9964881013841811
792,0.08373448393433802,0.9964881013841812
793,0.01433781019951994,0.9998972083162762
794,-0.9866437181492501,0.1628931350199362
795,-0.9928953656252433,0.11899072619290296
796,-0.9928953656252445,0.11899072619289397
797,0.06012931203230859,0.998190595945745
798,0.060129312032306745,0.998190595945745
799,0.062195122624504384,0.9980640093309261
800,0.004278105051673792,0.9999908488667119
801,-0.8178009170937102,0.5755012250210128
802,-0.8178009170937105,0.5755012250210125
803,-0.9968691709115974,0.0790686795515416
804,-0.9968691709115969,0.07906867955154855
805,-0.9968691709115967,0.07906867955155153
806,0.07500867834300352,0.9971828810069074
807,0.07500867834300369,0.9971828810069072
808,0.14013420958151596,0.9901325180524896
809,-0.9983139608897025,0.058045116010855
810,-0.9990059182625037,0.044577744183524066
811,-0.999005918262503,0.04457774418353977
812,-0.9990059182625033,0.04457774418353611
813,-0.8791302283319146,0.4765816211658563
814,-0.625423684392001,0.7802853420393945
815,-0.9934817773959339,0.11399104342980725
816,0.1080119359971444,0.994149597234817
817,0.10801193599714722,0.9941495972348166
818,0.13177790462237438,0.991279266328786
819,0.13177790462237413,0.991279266328786
820,0.0701702159459839,0.9975350323643245
821,0.0701702159459842,0.9975350323643245
822,0.07017021594598408,0.9975350323643245
823,0.08042612385097266,0.9967605723554217
824,-0.9929425004360808,0.11859675723957958
825,-0.9942834937294223,0.10677234706240175
826,0.18499098307609985,0.9827402180538549
827,-0.9942197152270955,0.10736460242441691
828,-0.9956415113475287,0.09326296629214068
829,-0.9956415113475271,0.09326296629215647
830,-0.0030839614427562653,0.9999952445796029
831,0.9489100690688173,0.31554663810570466
832,0.12675087931745393,0.9919345818108432
833,0.07621928255255898,0.9970910795745659
834,0.15839617494340033,0.9873756386316708
835,0.179324166594082,0.9837900402399579
836,-0.9830128783033154,0.18353659332632066
837,-0.9830128783033129,0.18353659332633462
838,-0.9830128783033147,0.1835365933263239
839,-0.12480181256439121,0.9921816908110342
840,0.07945375719215528,0.9968385528600154
841,0.9543630217873503,0.2986489957205908
842,0.9543630217873483,0.29864899572059733
843,-0.011900512597540481,0.9999291863926745
844,-0.011900512597543232,0.9999291863926744
845,-0.011900512597539542,0.9999291863926744
846,-0.6116216260410122,0.7911504196794362
847,0.1321560606655171,0.991228921909249
848,-0.9932784626899257,0.11574927885882365
849,-0.9806051397597638,0.19599377509690025
850,0.9596882205932518,0.28106675231083106
851,0.9596882205932548,0.28106675231082123
852,-0.9912446514121909,0.13203802878990667
853,-0.9981685067136863,0.060494894040485185
854,-0.8350667795439644,0.5501485923839775
855,0.11810623185064556,0.9930009657588665
856,-0.8059284372401184,0.5920129678036626
857,-0.6999493769759509,0.714192459825066
858,0.18039225650611035,0.9835947507955874
859,0.086512423480951,0.9962507719361889
860,-0.9963082631398676,0.08584780020023916
861,0.09550198402928187,0.9954292395979087
862,0.044104600531220374,0.9990269186623458
863,0.06333638996951015,0.9979922352932562
864,-0.9932380093580409,0.11609589470121914
865,0.10125257348491955,0.9948607522476103
866,0.8485428908713272,0.5291266033301775
867,0.8485428908713318,0.5291266033301699
868,0.9999049468967239,0.013787573080839877
869,0.09591586187573958,0.99538944511213
870,0.774603196803642,0.6324475373511848
871,0.9505659234854398,0.31052282542233983
872,0.9097394617721251,0.4151796137752484
873,0.9097394617721253,0.41517961377524765
874,-0.6816935787176966,0.7316377961362163
875,-0.9887568486282883,0.14953225167386575
876,-0.9939319422259536,0.10999679187568796
877,-0.9939319422259539,0.10999679187568644
878,-0.9963127856667376,0.0857952977556783
879,0.1045266903200739,0.9945220817109751
