,0,1
880,0.10464639615147767,0.9945094930529863
881,-0.9926804707421184,0.1207703730523605
882,-0.9926804707421192,0.12077037305235312
883,-0.9822727063327973,0.18745754290943364
884,-0.9995068394418766,0.03140187747429542
885,0.18209526874382054,0.9832808922688958
886,0.04248350525391223,0.9990971683381656
887,-0.9941272422955367,0.10821749454626572
888,-0.9941272422955372,0.10821749454626162
889,0.740961545225381,0.6715474581123926
890,0.07294657740542332,0.9973358495736703
891,0.14575776548078473,0.9893203090011083
892,-0.99138710647512,0.13096413675082597
893,-0.9913871064751187,0.13096413675083562
894,-0.7505896411687422,0.6607686361883248
895,0.9961065016038676,0.08815802551387038
896,-0.9641690097243795,0.26528874964293075
897,0.9754174518256461,0.2203651394253714
898,0.975417451825649,0.2203651394253583
899,-0.9948358321243681,0.10149712863631209
900,-0.9948358321243677,0.10149712863631605
901,-0.9948358321243682,0.10149712863631061
902,-0.9928516406544994,0.11935501518440152
903,-0.9928516406544994,0.11935501518440275
904,-0.9961949559093689,0.08715279582853748
905,-0.9961949559093701,0.08715279582852169
906,0.11925321715000445,0.9928638729450144
907,0.11925321715001092,0.9928638729450138
908,-0.990221278682018,0.13950562442191827
909,0.106999828275402,0.99425903905825
910,0.12176685288634882,0.9925587305233652
911,-0.995052140219337,0.09935410532492905
912,-0.9953243020905916,0.09658951116905348
913,-0.9299949429663857,0.3675723140511931
914,-0.9874719936947303,0.15779436513562373
915,-0.8910373834948434,0.45392992985114256
916,-0.8910373834948461,0.45392992985113767
917,-0.8910373834948468,0.4539299298511359
918,0.04243903662382116,0.999099058237191
919,-0.8943063646966616,0.44745516653966744
920,0.0896939107092583,0.9959693782349333
921,0.08969391070926487,0.9959693782349327
922,0.7206163934337845,0.693333984104692
923,0.08708800600530119,0.9962006219682964
924,0.08708800600529071,0.9962006219682973
925,0.621523576656068,0.7833954580291163
926,0.11977013817745968,0.9928016488709879
927,0.10433101024814943,0.9945426286995448
928,0.10433101024814741,0.9945426286995449
929,-0.979646989898697,0.20072811258621004
930,0.11038095823190015,0.9938893520205394
931,0.09549651540447303,0.9954297642453752
932,0.09549651540445807,0.9954297642453768
933,-0.9057575032505557,0.4237963488579386
934,-0.9057575032505579,0.4237963488579336
935,-0.9984547759635843,0.05557031901571737
936,-0.9984547759635846,0.05557031901571392
937,0.14050374011286668,0.9900801477730456
938,-0.9947135682952848,0.10268844652277977
939,-0.9961432693032887,0.08774159231377016
940,-0.9961432693032883,0.08774159231377282
941,0.3016480905203925,0.9534193355944703
942,-0.8212522618335066,0.5705652657087964
943,-0.993083037545582,0.11741414113828103
944,0.13400171320322432,0.9909811001520669
945,0.0652054977785708,0.9978718570334815
946,0.09968995277835373,0.995018549231646
947,0.09968995277835267,0.9950185492316461
948,-0.9961390039272733,0.08779000429878038
949,-0.996139003927273,0.08779000429878424
950,-0.9961390039272736,0.08779000429877593
951,0.09243190223745884,0.9957190082793262
952,-0.5828897640919922,0.8125512432559447
953,-0.08004836828658966,0.9967909804641365
954,-0.08004836828658293,0.996790980464137
955,0.11971305616445979,0.992808533496648
956,0.11971305616447436,0.9928085334966463
957,0.11971305616446444,0.9928085334966474
958,-0.9903488884981216,0.13859682193519146
959,-0.9903488884981217,0.13859682193519096
960,-0.7108793390710277,0.7033139876910871
961,-0.17622378529752533,0.9843501295247599
962,-0.17622378529753044,0.9843501295247591
963,-0.9920511190507529,0.12583551640991048
964,-0.9942080637671025,0.1074724427026258
965,-0.9942080637671022,0.10747244270262757
966,-0.9942080637671021,0.10747244270262762
967,-0.9942080637671025,0.1074724427026258
968,-0.9942080637671021,0.10747244270262941
969,-0.9942080637671025,0.1074724427026258
970,-0.9942080637671022,0.1074724427026276
971,-0.9942080637671022,0.1074724427026276
972,-0.9942080637671022,0.1074724427026276
973,-0.9942080637671029,0.10747244270262164
974,-0.16576718477204358,0.9861649154440403
975,0.06498991555278995,0.9978859207727311
976,-0.984914050028559,0.1730442546181214
977,-0.60653839703706,0.7950541949576229
978,-0.9973708669430268,0.0724662250521907
979,-0.9973708669430268,0.07246622505219333
980,-0.9973708669430262,0.0724662250522008
981,0.009616390482634376,0.9999537614480408
982,-0.9940885689631594,0.10857217441305027
983,-0.9945483887251945,0.1042760877867952
984,0.06363198588586948,0.997973431696566
985,0.06363198588585989,0.9979734316965666
986,-0.9934767407764453,0.11403493121062386
987,-0.9934767407764453,0.11403493121062325
988,-0.9980067794685235,0.06310679943450034
989,-0.999602228233615,0.028202576307704993
990,0.3083829674557111,0.9512622905293839
991,-0.9922976696376486,0.12387628841587031
992,-0.5887768177672797,0.8082956506500794
993,-0.9931663352105906,0.11670745736397937
994,0.13187390130482374,0.9912665000667811
995,0.1341469238065227,0.9909614537575349
996,0.108545743520879,0.9940914553317012
997,0.10854574352088275,0.9940914553317007
998,0.21110919849837287,0.9774624833257667
999,0.9774518451681204,0.21115844851067853
1000,-0.9930943768376405,0.11731819421325286
1001,-0.9930943768376402,0.11731819421325515
1002,-0.9991491960304414,0.041241775807092144
1003,0.06192248349162333,0.9980809616650493
1004,0.06192248349161978,0.9980809616650497
1005,0.05662631603724852,0.9983954428642238
1006,0.9568529304968739,0.2905726576943269
1007,-0.9940243042097239,0.10915897874373028
1008,-0.9962707827818511,0.08628167462003451
1009,-0.9962707827818519,0.08628167462002602
1010,-0.994110921014042,0.10836732312193163
1011,-0.9941109210140423,0.10836732312192976
1012,-0.9952603558988499,0.09724620288779641
1013,-0.9952603558988494,0.09724620288780157
1014,-0.9952603558988501,0.09724620288779644
1015,-0.9958459798965779,0.09105374415050052
1016,-0.9958459798965779,0.09105374415050083
1017,-0.9878109004717109,0.15565868080279852
1018,0.9990459403326607,0.04367160524677244
1019,0.09848200878646277,0.9951388314930651
1020,-0.9955712226857845,0.0940103215606248
1021,-0.9900751874748447,0.14053868914519976
1022,-0.9900751874748441,0.14053868914520432
1023,-0.9900751874748446,0.14053868914520032
1024,-0.9900751874748445,0.14053868914520096
1025,-0.990075187474844,0.1405386891452045
1026,0.9677993349462803,0.25172295739073447
1027,0.9677993349462788,0.2517229573907406
1028,0.14402957073180778,0.9895733842190841
1029,-0.7973648734419302,0.6034975216195463
1030,0.14285568216069058,0.9897435294430592
1031,0.06782669595364803,0.9976971180253109
1032,0.06782669595363938,0.9976971180253116
1033,-0.9039768567136297,0.4275813870202323
1034,-0.9969148757973622,0.07849032051106733
1035,-0.9985661135862542,0.0535323901693545
1036,-0.9985661135862546,0.053532390169348076
1037,-0.9994358929016534,0.033584162634711145
1038,-0.9994358929016532,0.033584162634714705
1039,-0.03500808544622545,0.999387029110039
1040,-0.03500808544622832,0.9993870291100387
1041,-0.9938854321479927,0.11041624773554708
1042,-0.99414227300358,0.10807932747419971
1043,0.0702871496108099,0.9975267999405267
1044,0.07028714961080802,0.997526799940527
1045,-0.9122208725911567,0.4096987669117745
1046,-0.1349347650398598,0.990854484363692
1047,0.9674290544819899,0.25314230097730206
1048,-0.9964950704788531,0.08365150633040444
1049,-0.9964950704788534,0.08365150633040033
1050,-0.9964950704788528,0.08365150633040627
1051,0.11557117678078291,0.9932992011964497
1052,0.04437711348722142,0.9990148506396401
1053,0.09069713315862231,0.9958785217268253
1054,0.12152251796944899,0.9925886749436369
1055,0.7527546233177358,0.6583012054324174
1056,0.9997562447258451,0.022078295488467924
1057,-0.9926443792750894,0.12106666053696394
1058,-0.9757064097048141,0.21908218106669822
1059,0.06518103335261637,0.9978734553494671
1060,0.005146521319289694,0.9999867565714609
1061,-0.9950845738863818,0.09902873731073156
1062,0.12715589305663666,0.9918827445121571
1063,-0.9943588230977857,0.10606851996509968
1064,-0.994358823097786,0.10606851996509553
1065,-0.9963154256009454,0.08576463554173724
1066,-0.9963154256009468,0.08576463554172133
1067,0.9999997968301664,0.0006374477435605036
1068,-0.9914676582279636,0.1303529159165925
1069,-0.967786613309588,0.2517718631991234
1070,0.7279307384197278,0.6856506691192753
1071,0.7279307384197244,0.6856506691192787
1072,-0.9746198213525147,0.22386648660930134
1073,0.10964284302148529,0.9939710493641984
1074,0.09898341679794387,0.9950890830468418
1075,0.9942694436589656,0.10690310288336351
1076,-0.9932195871576851,0.11625339430019999
1077,-0.9959052529542284,0.09040313677176348
1078,-0.9959052529542296,0.09040313677175076
1079,-0.9959052529542303,0.09040313677174398
1080,-0.9965663828110091,0.08279761259228026
1081,-0.9965663828110083,0.08279761259228935
1082,0.9987524128437721,0.04993613760337556
1083,-0.9921439700272797,0.12510132988305278
1084,-0.9921439700272768,0.125101329883075
1085,0.009854378398455967,0.9999514444343686
1086,0.9475350118296991,0.31965200039557395
1087,0.11139493660694903,0.9937762163074411
1088,0.08237356081119314,0.9966015234181035
1089,-0.990321133948901,0.1387949986640835
1090,-0.9903211339488996,0.13879499866409298
1091,-0.9903211339489006,0.13879499866408584
1092,-0.9903211339489004,0.1387949986640873
1093,-0.9957041378785662,0.09259195327619762
1094,-0.9957041378785649,0.09259195327620927
1095,-0.9957041378785654,0.09259195327620444
1096,-0.995704137878565,0.09259195327620806
1097,0.06391673813886942,0.997955234760401
1098,-0.9938065361653119,0.1111241138327079
1099,-0.9933480771033978,0.11515032659520423
1100,-0.9986179554708366,0.05255643643975602
1101,-0.9964923528858484,0.0836838732374749
1102,-0.9964923528858488,0.08368387323747066
1103,-0.9930427355036306,0.11775451355878556
1104,0.8147174896935226,0.5798580964231549
1105,0.1326931364899932,0.9911571679246679
1106,-0.996137018995332,0.08781252409020919
1107,-0.9997549688230781,0.022135995879247944
1108,-0.999754968823078,0.022135995879254647
1109,0.9998767185546035,0.01570183723257956
1110,-0.9922675252183157,0.12411751849404269
1111,-0.9922675252183155,0.1241175184940447
1112,-0.9922675252183155,0.1241175184940447
1113,-0.9922675252183153,0.12411751849404774
1114,0.09422234549675808,0.9955511787995077
1115,0.09422234549676824,0.9955511787995068
1116,-0.9954410812821992,0.09537847606103772
1117,0.011182791463594917,0.99993747063258
1118,0.011182791463596376,0.99993747063258
1119,-0.9945456174308777,0.1043025160244688
1120,-0.9945456174308778,0.10430251602446701
1121,-0.9945456174308773,0.10430251602447062
1122,-0.9945456174308778,0.10430251602446688
1123,-0.9937176885776785,0.11191584073685051
1124,-0.9937176885776787,0.11191584073684938
1125,0.03321954639884109,0.9994480785598896
1126,-0.9992043438656864,0.03988331982098693
1127,-0.9992043438656858,0.03988331982100123
1128,0.12878114662369142,0.9916730389973739
1129,0.07040315257155957,0.9975186194292244
1130,0.618670990899624,0.7856501797996852
1131,0.08999170550874251,0.9959425148770524
1132,0.2788071498630841,0.9603471107809007
1133,0.11986874191267956,0.9927897484927367
1134,0.24268878388557696,0.9701041975871146
1135,0.9995272266904773,0.030746107142909433
1136,0.9995272266904774,0.030746107142905522
1137,0.020611943039428787,0.9997875513348521
1138,0.654725587353619,0.755866658389202
1139,-0.9990375847055605,0.04386233401997544
1140,-0.9990375847055605,0.04386233401997808
1141,-0.9950015231936642,0.09985974585531515
1142,-0.9950015231936636,0.09985974585532059
1143,-0.9950015231936633,0.09985974585532348
1144,-0.9946103936927851,0.10368300129858793
1145,0.09405640759681506,0.9955668697731869
1146,-0.9042566660233007,0.4269893229958154
1147,-0.9042566660232985,0.42698932299582015
1148,-0.026127490412122433,0.9996586188518382
1149,-0.9952316148643437,0.09753990349857034
1150,-0.9952316148643437,0.0975399034985714
1151,-0.9944975450063673,0.10475988247563241
1152,0.10424850819223958,0.9945512799949997
1153,-0.9930161371226358,0.11797860574713868
1154,-0.9930161371226358,0.11797860574713744
1155,-0.9930161371226367,0.11797860574713023
1156,-0.9930161371226358,0.11797860574713744
1157,-0.9930161371226363,0.11797860574713377
1158,-0.9930161371226364,0.11797860574713381
1159,-0.9930161371226361,0.11797860574713484
1160,0.14643672181430772,0.9892200394777084
1161,0.14643672181431,0.9892200394777081
1162,0.9990058803004707,0.04457859492044942
1163,-0.9959275847280917,0.09015678553314516
1164,-0.9959275847280918,0.0901567855331444
1165,0.9558110481015076,0.2939817006670615
1166,0.955811048101504,0.29398170066707313
1167,-0.991041693979507,0.13355283895982567
1168,-0.9960113294635906,0.08922685459081595
1169,-0.9960113294635908,0.08922685459081357
1170,-0.9960113294635905,0.0892268545908172
1171,-0.996011329463591,0.08922685459081228
1172,-0.9999688059649232,0.007898550315467708
1173,0.11913033174473237,0.9928786250385241
1174,0.11913033174472398,0.992878625038525
1175,0.15436305868101102,0.9880141932759077
1176,-0.9943036071682193,0.10658488059883262
1177,-0.1140928201048801,0.9934700943664664
1178,-0.9914371401273653,0.13058482751097447
1179,0.09424789007879528,0.9955487608428304
1180,0.09424789007878963,0.995548760842831
1181,-0.9887356122666756,0.14967260616305825
1182,-0.9897255555628881,0.14298015479685428
1183,-0.9897255555628882,0.1429801547968532
1184,-0.9897255555628881,0.1429801547968545
1185,0.07598722869958675,0.997108790992516
1186,-0.993867652965002,0.11057616555948344
1187,-0.9938676529650023,0.11057616555948
1188,-0.9967324876534392,0.08077343657531544
1189,-0.9967324876534398,0.08077343657530946
1190,-0.9967324876534395,0.08077343657531309
1191,-0.9967324876534399,0.08077343657530725
1192,-0.9398177465624576,0.34167616722016786
1193,-0.9398177465624551,0.3416761672201749
1194,-0.9953470113841871,0.09635521225427657
1195,0.1643189077412946,0.9864072670853089
1196,0.16431890774128832,0.9864072670853099
1197,0.9914917890365543,0.130169244728134
1198,-0.9998627567044981,0.016567068397323713
1199,-0.9953066076380239,0.09677167350050678
1200,0.10333548682990086,0.994646558915089
1201,0.10333548682990105,0.9946465589150889
1202,-0.996587621351196,0.0825415832751279
1203,-0.9965876213511962,0.08254158327512827
1204,-0.9975046735541884,0.07060046910291712
1205,0.9941919421043445,0.10762147673578835
1206,0.01589059787626908,0.9998737364783289
1207,0.0158905978762648,0.999873736478329
1208,-0.9859151846087942,0.16724607247348788
1209,-0.9859151846087931,0.16724607247349502
1210,-0.9993089810447343,0.037169347631279485
1211,-0.9993089810447348,0.03716934763126809
1212,-0.9983256255236881,0.05784414769651922
1213,-0.9983256255236892,0.05784414769650268
1214,0.07856131295390788,0.9969092837901341
1215,0.0785613129539067,0.9969092837901342
1216,-0.8859271378891891,0.46382443483657665
1217,0.1448534442491134,0.9894531215217671
1218,0.14485344424910251,0.989453121521769
1219,0.86747147409775,0.4974869260861803
1220,0.10231495414770532,0.9947520546134865
1221,0.13166880641961132,0.9912937634304148
1222,0.98923726215024,0.14632033069091002
1223,0.07926256293957336,0.9968537736881224
1224,0.07926256293957123,0.9968537736881224
1225,-0.9899046553017925,0.14173487013378055
1226,0.8646794663423913,0.5023240194195748
1227,-0.06710018713438973,0.9977462427323542
1228,-0.9981547096285872,0.06072211826238333
1229,-0.9981547096285871,0.06072211826238521
1230,0.6230350879950465,0.7821938884490242
1231,-0.9959264346039749,0.09016948961269819
1232,-0.9998805877102276,0.015453488934537015
1233,0.10962513828917088,0.9939730021761557
1234,0.10962513828916427,0.9939730021761565
1235,0.8814062140419311,0.4723590645348827
1236,-0.9987209272456135,0.05056193708375969
1237,-0.9987209272456139,0.05056193708375299
1238,0.46346515303367997,0.8861151459734042
1239,-0.9979869629550145,0.0634194116326081
1240,0.27318002916540585,0.9619629263465345
1241,0.13750748545901592,0.9905007276336241
1242,0.13750748545898797,0.9905007276336278
1243,0.7233768065904673,0.690453471051437
1244,-0.9991515994935314,0.04118350676566669
1245,-0.9991515994935309,0.041183506765676295
1246,-0.9909724107943411,0.13406595781350159
1247,-0.997576076158157,0.06958428182351717
1248,-0.9975760761581574,0.06958428182351487
1249,-0.05134792244395929,0.9986808253194256
1250,-0.8648900492590627,0.5019613557761753
1251,0.9697651558167585,0.24404004295135273
1252,-0.9866629075103277,0.16277686243218562
1253,-0.9983962134068192,0.056612728735905025
1254,-0.9983962134068189,0.05661272873591003
1255,-0.9941556860869202,0.10795587904808578
1256,-0.9941556860869188,0.10795587904809842
1257,0.13032831765100739,0.9914708919672115
1258,0.10119112454781919,0.9948670043341209
1259,0.10119112454781892,0.9948670043341209
1260,0.10119112454782442,0.9948670043341203
1261,-0.9966632667591103,0.08162311371822684
1262,-0.9966632667591105,0.08162311371822496
1263,-0.8769373925843674,0.4806046290739727
1264,-0.9993787522379549,0.035243574950739286
1265,0.08104410639654139,0.9967105160568869
1266,0.08104410639653233,0.9967105160568878
1267,-0.9081364371670578,0.41867435016910504
1268,0.055715879232484916,0.9984466639742711
1269,0.05571587923248499,0.9984466639742712
1270,-1.0,0.0
1271,1.0,0.0
1272,0.07623660889838413,0.9970897549687665
1273,-0.9952528982080345,0.09732249795657535
1274,0.04795188019050947,0.9988496469370127
1275,-0.9921044257242266,0.12541454643861155
1276,0.11347451843365215,0.9935409068912315
1277,0.11347451843364897,0.993540906891232
1278,-0.8677224804438356,0.4970489884633074
1279,-0.35804076397508283,0.9337059554978425
1280,-0.9935856252548841,0.11308229431197839
1281,0.07450002791845767,0.9972210115316208
1282,0.12713990485116736,0.9918847940131132
1283,0.9770041339169873,0.21322036091592594
1284,-0.9995454835573375,0.030146746095194726
1285,-0.9995454835573377,0.030146746095193366
1286,0.08109089239127924,0.996706710708414
1287,-0.8974882771385385,0.4410383117132771
1288,-0.9961319308413583,0.08787022452610159
1289,-0.9961319308413578,0.08787022452610702
1290,-0.40139509478564656,0.9159050048351203
1291,-0.8861135555260411,0.4634681938526069
1292,0.12214024949615654,0.9925128510266337
1293,-0.9920414709687994,0.1259115557765079
1294,-0.9772585632320467,0.21205117445945815
1295,0.5706992789355939,0.821159139888483
1296,-0.9028634354714629,0.4299274553790064
1297,-0.9927722364463438,0.12001369314092744
1298,-0.9927722364463449,0.12001369314091943
1299,-0.2657527723797281,0.9640412148723148
1300,-0.9979043782738564,0.06470588707272401
1301,-0.987501810737868,0.15760765777535038
1302,-0.9875018107378697,0.15760765777533892
1303,-0.9934227456974226,0.11450435944100133
1304,-1.0,0.0
1305,1.0,0.0
1306,-0.8521985860986319,0.5232184723913067
1307,-0.7614023917155122,0.6482795676942917
1308,0.0841349140811543,0.9964543723786639
1309,0.9939482747219317,0.10984911095359615
1310,-0.9939791381890316,0.10956948865897884
1311,-0.9999460579496817,0.01038658706659072
1312,-0.9983407778523925,0.057582039535604444
1313,-0.9961519279276969,0.08764323411383457
